Issue_Key,Commit_SHA,0_logit,1_logit,preds,labels
OODT-132,7a40c51814fbd988299b2833fc063c32aed98b03,0.9128574,0.087142594,0,0
OODT-210,64313bac18a451c62e12a0ef11da7655fa77987a,0.9093468,0.09065314,0,0
OODT-82,47a1992b3c8e4b8f772735eaa758cb633e8c15c1,0.016894681,0.98310536,1,1
OODT-812,5b7cd6d2cac77c5a7320190a219d320a856e67e7,0.82538074,0.17461924,0,0
OODT-476,bb0de13317aa32846c2e17a76ce12f927c267964,0.8885537,0.1114463,0,1
OODT-103,f75078bdc29cfc5b22f935d62468b96633481df4,0.89792305,0.102077,0,0
OODT-545,8b25e829515bc608879a02c7a83cfe017776d732,0.83711857,0.16288143,0,0
OODT-54,a342733037ab734dda6a989a6771702d5d9bd815,0.8551823,0.14481768,0,1
OODT-244,a41b04634dc189546b394ec47a3786b039a368bb,0.8644831,0.1355169,0,0
OODT-343,49f5265c5f8fbc67946f032d107aed56d3569d02,0.87262064,0.1273793,0,0
OODT-651,2cf054242a751cb79074621cd7db3fa81c0d55fb,0.022468524,0.97753143,1,1
OODT-87,982385b262f0f226fefc8bee81a025f21221666e,0.8475278,0.15247224,0,0
OODT-429,2928bf0cdade11e5b6d80ab316ab8667aa20c8fa,0.8885076,0.11149242,0,0
OODT-124,30b3c9c26afe6eed4c4dac3916ef8dd56afafd99,0.87244534,0.12755468,0,0
OODT-256,ff6de07895697d037419533e91fd47e7a0107f45,0.012109703,0.98789024,1,1
OODT-605,5df39551471f4f25cfa9f259bf63f4141a9e17dc,0.8664321,0.13356791,0,0
OODT-97,63b7036a2c738124d948b68daa0bcb973c4f443a,0.8618866,0.13811342,0,0
OODT-21,d403a3b27a45014025ff58909480a7c884a258cc,0.84221715,0.15778285,0,0
OODT-838,96469659a3fcbf513c6a3582d87a0743393a8fcd,0.8439299,0.15607016,0,0
OODT-480,2f56969614776fa35a4a5022bb6b02a3f5d56a1a,0.9135097,0.08649035,0,0
OODT-77,4a01713127e50185138fa98e896438677b1c7c89,0.8373283,0.16267164,0,0
OODT-269,079da660b108e730ea46d030869a81e82837bd11,0.89333665,0.106663376,0,0
OODT-356,788b5455a23d25c880b0d01234c2796b0247abdd,0.8520559,0.14794412,0,0
OODT-197,46dd0f87d771196d8249da78ac36bd033a8fefc7,0.8441155,0.15588453,0,0
OODT-451,89789aa9ed68e61d1924a74d78f11bbc43f77853,0.89655614,0.10344389,0,0
OODT-19,0b932f501a3e51cf777e0100df78408736a45506,0.83136785,0.16863212,0,0
OODT-430,61eb0954bc9bb3af6d11574e5ec6241e3b6d0395,0.9175591,0.08244089,0,0
OODT-480,ecf9fa765e3f1d1f44c6fb35d50fb0b3d18217b0,0.91442513,0.08557486,0,0
OODT-407,aca8939ee310b332e0740f37ef61fa22513b84fb,0.826988,0.17301202,0,0
OODT-21,5124d0a0d7f0e324f0f74f2ee3731562d9e9a90c,0.85264623,0.14735374,0,0
OODT-618,88e7e2d63d55764de619cf2440ac3ed95420a0b0,0.8018611,0.19813895,0,0
OODT-129,69f823f585dfc97654c343c1e71142af78069ebc,0.8326824,0.16731763,0,0
OODT-724,d7f6d6aa1c52dd92c03a867b873edaf89517250e,0.8478322,0.15216772,0,0
OODT-3,d5a624233d901e2d84697ff62d5341b89504ec5e,0.0076928507,0.9923071,1,1
OODT-44,9c083fd7b34049793185e9b5649427e9e80caefe,0.8682794,0.13172056,0,0
OODT-703,391bf7e87adc764761e53a10fd4f3b7e8ad3fe35,0.011880031,0.98811996,1,1
OODT-46,9c793c5cb846332ca27d3d1d447824fe709a9f7b,0.8660442,0.13395584,0,0
OODT-737,cf7a59ba11a18a76136e58f228c2db5d16ab343c,0.8577773,0.14222276,0,0
OODT-16,8c48fca1039e54c9930d915c3bb1de458b4d810d,0.010975301,0.9890247,1,1
OODT-353,78af7455dfe64252656f0d0809ffdf47f59a7361,0.89696705,0.103032954,0,0
OODT-676,903678390df7dc27664c1ba22804def19c7a4b5f,0.8634135,0.13658647,0,0
OODT-728,f1f4e9a702f4d6f7aa1484ee6d393b4e2a49969f,0.8280562,0.17194378,0,0
OODT-667,dbcaef3ea22a2c6466be585cad1bcd117b1c99ac,0.88127387,0.11872616,0,0
OODT-373,e874a183245b4c9d6c2309e11bde24977130110e,0.8734451,0.12655486,0,0
OODT-46,427162583065aae129a91d1b3759721616e4e45d,0.8426022,0.15739776,0,0
OODT-867,3abb505c1dc9149333b45e63e87e2bf52089a0e5,0.87200665,0.12799338,0,0
OODT-138,173518ef598d45124807a685b8121743466e3c18,0.89172244,0.10827755,0,0
OODT-404,1a4135e992fb1c0a39e3a0dc0402ab9d99d6f997,0.80606,0.19394,0,0
OODT-423,15ef8c25d12be5084acdb12df3becf0ebff7e992,0.8692039,0.13079603,0,0
OODT-623,800501bbc8b906bbb387a2d65e1b8c58b507bd30,0.021050913,0.9789491,1,0
OODT-39,d99db418dc480cc36a082873e22be7957fc7ad97,0.8711246,0.12887532,0,0
OODT-135,7a05032e4cec53dee64843a710639409b22263b5,0.8344598,0.16554022,0,0
OODT-89,b2f57da4784375f7fa8e75428c3212611dea0086,0.9058646,0.094135344,0,0
OODT-407,7355d5019de71ea76425b20b654762f2301be297,0.880784,0.11921598,0,0
OODT-610,91a222ab620d0393bc2e3cf8b1422a539d4295b0,0.8593843,0.14061576,0,0
OODT-451,28bf1b824e8c01668b676e0dfd1cbd1b83765a51,0.9111079,0.08889206,0,0
OODT-821,c31954b7f9d422a63a05bea8c9b28ff4d2a85f7f,0.8382478,0.16175225,0,0
OODT-144,a70b6c223caa3601d7a6a4880c0252d5a80ede3e,0.8478588,0.15214123,0,0
OODT-373,0d6179984b69cbc21d7a3ffc0e7aedf74230e569,0.8526646,0.14733538,0,0
OODT-19,97bd1b237d02ce64c5500d6a85c0897b6f9424a3,0.8364521,0.1635479,0,0
OODT-414,ec00ee3e4cf5db3bf3187f40aee562fd3302c98f,0.82735085,0.17264917,0,0
OODT-18,087c472e1572bc81ace0b9f75b01e080dc9658ff,0.8119916,0.18800844,0,0
OODT-14,69f917353f2fdbfd1a29f13bc1911c226a211a68,0.9158262,0.08417378,0,0
OODT-870,1753aaa7bc3e63611d59d72a28e35ed8a4ed71ac,0.9085931,0.09140681,0,0
OODT-15,1cb7afa0660f0250463239d88088dca3d00622a6,0.013610537,0.98638946,1,1
OODT-675,ad9d5a33665ab76b80e471689d433d4a9d109b68,0.83394295,0.16605705,0,0
OODT-18,ae1fdc2aabde5e2f43e0bdc054c9ef00df988999,0.8313415,0.16865855,0,0
OODT-739,59c52647ad8c90b63a65f79a629599e90bdcc49e,0.8974459,0.10255416,0,0
OODT-627,9566fa9a2e2bc9ce42cddf2297cd228a1f9fbdf8,0.8713533,0.12864672,0,0
OODT-399,95dd83d2035596f9f982ca51394f8f80153d44b0,0.8255331,0.17446692,0,0
OODT-156,4226dbed09fc77d68bcefbea9937785519aa29d3,0.8397264,0.16027357,0,0
OODT-373,e07a458950fb1c0fc09931d71fd1b3479eb4dc79,0.86021894,0.13978106,0,0
OODT-734,40854f6277beee2da3c87418feafff9cead677de,0.89821154,0.10178843,0,0
OODT-405,6b4201ede33da7963edcabeea0a6893977f9acfd,0.86910695,0.13089308,0,0
OODT-633,915cab762d04e04acc7843b574d75f7b48210485,0.88761836,0.11238157,0,0
OODT-209,e7f4c3e51712eb02e9d86e25c32756d32dd82a7c,0.8568628,0.1431372,0,0
OODT-269,2fdbda66005c0e1ebaf978e0d8cd1ab6039034e1,0.86948305,0.13051699,0,0
OODT-73,601838ffaae7357d8690813fe9cff48feacd7b51,0.86855423,0.13144581,0,0
OODT-401,61eb0954bc9bb3af6d11574e5ec6241e3b6d0395,0.8737289,0.12627108,0,0
OODT-890,1e5b0f9f274e12bf4d3460878d3f69aa91eb1546,0.86925596,0.13074405,0,1
OODT-157,5bfeef080af57e6d62b0714561bb3a1e912acc8e,0.018408006,0.98159206,1,1
OODT-477,b117ac0d704b9c51033485249d83ba2b06832104,0.8126008,0.1873992,0,0
OODT-348,338a6bc8627da14178c3c9439935bc95670ba306,0.87324333,0.12675662,0,0
OODT-206,dde8ad0a5b65ac684de37a275dc2f976ec3ee279,0.8682109,0.13178909,0,0
OODT-204,2445f7036b64f08451a3423dd9481f5265bdb9f8,0.83847207,0.16152792,0,0
OODT-76,f75078bdc29cfc5b22f935d62468b96633481df4,0.89888686,0.101113155,0,0
OODT-115,a0fc8d0dee0a6f8f6f9896a305a059ee23b83317,0.85031015,0.14968985,0,0
OODT-845,2445f7036b64f08451a3423dd9481f5265bdb9f8,0.831296,0.16870403,0,0
OODT-132,0415e9a19e6f346046cf7fdae71283fc92cb4d25,0.9157442,0.08425579,0,0
OODT-244,9a598e41cb68270612c4c38c5f49d51b1a698b5e,0.8880845,0.11191554,0,0
OODT-270,c317bf459922865e4c981be43fdc9f73f1291080,0.8418885,0.15811148,0,0
OODT-634,c81988bbab2928ed1f9bc312ce06961675234607,0.8474706,0.15252943,0,0
OODT-357,e02102c946086ecee6fb0139058a63cb95d2908f,0.9250395,0.07496047,0,0
OODT-824,ecf9fa765e3f1d1f44c6fb35d50fb0b3d18217b0,0.02060172,0.9793983,1,0
OODT-686,cbfef6d25c1cf58174ebc358ac1e3534c87d5c55,0.8941656,0.10583448,0,0
OODT-480,30b3c9c26afe6eed4c4dac3916ef8dd56afafd99,0.8772884,0.122711614,0,0
OODT-371,ff6de07895697d037419533e91fd47e7a0107f45,0.8724727,0.12752731,0,0
OODT-369,bbbe2620a7d2c5d22b6e98d81b19218798c09fa1,0.8822605,0.11773947,0,0
OODT-637,915cab762d04e04acc7843b574d75f7b48210485,0.88422734,0.11577263,0,0
OODT-131,7f03c76dc40a6c7ec0afefaaadba345f8034ddf4,0.9182629,0.08173713,0,0
OODT-3,4bf91572628eb37e0b44e553aed2959e69946b5e,0.012039014,0.987961,1,0
OODT-931,6577722690aef09d9a7735b60ca303fa176b0edc,0.8854788,0.114521235,0,0
OODT-511,e9a6cbe3b413455a6ac12cc5d92c67e5b04b8b03,0.82379013,0.1762099,0,0
OODT-180,eb9b807ea9cccdaec960f874ca548e0ea7664701,0.85367715,0.14632283,0,0
OODT-228,ad9c9127e925b9788ff00f462fc60b54d67007fd,0.8308078,0.16919227,0,0
OODT-556,659997b76a36cb4d6fde0ec1211bcc86e76d593f,0.8457439,0.15425609,0,0
OODT-476,b117ac0d704b9c51033485249d83ba2b06832104,0.88939506,0.11060493,0,0
OODT-414,af23c44574f8bfaf4f2b92067f04749a99b74583,0.8257242,0.17427582,0,0
OODT-813,b90b097dd007116077ac3973fd1b4b81ffee0673,0.8400465,0.1599535,0,0
OODT-500,d8b4c158526223fa352956d31097d059d38ec22f,0.8462182,0.15378171,0,0
OODT-352,013dfebc61ddbc8300ea71b05591004f83c7f2e2,0.01907368,0.9809263,1,1
OODT-583,842bcc4e76043c6aec47082fd9100e26dbf63b75,0.85557854,0.14442144,0,0
OODT-309,a34b3df54195d30cc2024a8f0c6e549595ec7470,0.86212075,0.13787927,0,0
OODT-349,78af7455dfe64252656f0d0809ffdf47f59a7361,0.8992587,0.10074125,0,0
OODT-244,518180573d150731bdedd89937e602824c23ad3e,0.8915424,0.10845761,0,0
OODT-415,6b4201ede33da7963edcabeea0a6893977f9acfd,0.84932214,0.15067786,0,0
OODT-308,22f176b5522bd856afa1ee6863c470b905df361d,0.8566051,0.1433949,0,0
OODT-269,92da10aa38fcdcd386d37c9e3e3e618c9195e224,0.84438765,0.1556123,0,0
OODT-494,e6482415c95e769494ee57983a560e49596bfcb0,0.92043823,0.079561755,0,0
OODT-805,a44c0e871f4db4af645f00533b00de1e91d5bcc3,0.018063141,0.9819369,1,1
OODT-21,00f8a0db5730b78f95b5605c31e925812cf620ef,0.86879396,0.13120602,0,0
OODT-453,a8255eed00db6f0b464e14372808a2006266e4c6,0.86042637,0.13957368,0,0
OODT-17,8e9ba08f33f3ad9dccb53ee00a4d7d5292712a51,0.8814752,0.1185248,0,0
OODT-124,64b15471bb72352560b6914410cc5b115f126d70,0.84189737,0.15810268,0,0
OODT-124,4509cc8fe0476a5047b815af2a244da1865f888e,0.9009395,0.099060535,0,0
OODT-152,61950ee8edbd8f5f44c5dd708583b4cceea334a5,0.83720756,0.16279246,0,0
OODT-152,c0dcafed74ab00329c5410ba1e210bba763d2adc,0.8252267,0.17477329,0,0
OODT-425,fdc65ccde792494e40121dc6aa4b559f80ea492a,0.8354922,0.16450785,0,0
OODT-418,a34deb4850b829a66e3b98df8d7be3cc372d5971,0.7944593,0.20554078,0,0
OODT-815,281a676eb58518a7fc84e83ed4a4e9fa2c4791b1,0.8553369,0.14466307,0,0
OODT-433,1caad66a2edf8df88d91225f6d76a3a55cb8565f,0.89780426,0.10219572,0,0
OODT-18,9fe779130991e5fc66145efd3bc9e9715c7aa6da,0.8258446,0.17415541,0,0
OODT-490,7843378a426299754844e9df8a1c0584ee334fa7,0.85930294,0.14069706,0,0
OODT-186,4cf2154d66f452b0417f89e430d74cf306e72e26,0.86832553,0.13167454,0,0
OODT-35,1b3ef58269f8c575d5ceca74c17b93c101989cb2,0.009203573,0.99079645,1,1
OODT-24,f15b3f8471a6b6d5eb5f6ff4485952fc7bba116c,0.68842417,0.3115758,0,0
OODT-874,a3f34adef73d37bb2be3c73ee1066d41fb10c31a,0.8366312,0.16336879,0,1
OODT-203,c317bf459922865e4c981be43fdc9f73f1291080,0.86082083,0.13917919,0,0
OODT-815,f10fd621054935bd99074465e5ca34412c0bd3df,0.84424967,0.15575041,0,0
OODT-648,afc4381faa4d2600d919c2d402d4c839ea9cbbe2,0.025108412,0.9748916,1,1
OODT-310,f3cb531e5c6ac58f5fd92c51d824c8f43dcf8523,0.01263294,0.98736703,1,1
OODT-39,4bf91572628eb37e0b44e553aed2959e69946b5e,0.018241916,0.98175806,1,1
OODT-431,8e85fe897ca0af27107e2e3bff76d76f6b2cab6d,0.8924403,0.10755967,0,0
OODT-179,2e01eaa0303dbf930e63c567083737db4db64727,0.841776,0.15822402,0,0
OODT-678,ad9d5a33665ab76b80e471689d433d4a9d109b68,0.853042,0.146958,0,0
OODT-699,b070ad1141b74f47c878e10cc4520f9780014156,0.01622623,0.9837737,1,0
OODT-419,6b4201ede33da7963edcabeea0a6893977f9acfd,0.86704373,0.13295624,0,0
OODT-731,0da9d42f5d5fb1423e6f930cc3402579ce680884,0.89643276,0.1035672,0,0
OODT-875,1bf6f6635946e3509614288053707a39c584a843,0.9014673,0.09853269,0,0
OODT-709,843eedfb9b5b5e44703408c318120411a5e9c1f1,0.9155906,0.08440945,0,0
OODT-209,0fafc3d3bead0da7b1cf242a9093f61c9777ad04,0.87705916,0.1229408,0,0
OODT-497,cc01c4d2897e223763a5447e6f4f1601a5358d96,0.012561459,0.9874385,1,1
OODT-425,23709341d01744fc54b455355666d7740664928a,0.8890419,0.11095817,0,0
OODT-672,cd5288e5ebd0e4efdbad7b7f4182ad454c66ef57,0.017260564,0.98273945,1,1
OODT-228,281a676eb58518a7fc84e83ed4a4e9fa2c4791b1,0.84949446,0.15050559,0,0
OODT-361,3e0dc23bba5a6a7f5cb2e3ccb226981b4fb09486,0.90068346,0.099316545,0,0
OODT-418,6b4201ede33da7963edcabeea0a6893977f9acfd,0.8500125,0.14998755,0,0
OODT-412,5d92b9b419871c3d3e2eeebc20472347eaff111b,0.86119944,0.1388005,0,0
OODT-447,53d7cd7861dde19638c730113d94b81ac46cab33,0.8514613,0.14853866,0,0
OODT-17,ba53816a850f66946a8d8b946c2cc7647c71ee10,0.8546171,0.14538287,0,0
OODT-321,1f2e7bf0cc3b9750790d418f4bb3e99125510a9b,0.011760724,0.9882393,1,1
OODT-326,758e0c08d4c53599ad02242292b43a625e2c3b5a,0.869604,0.13039598,0,0
OODT-686,42f4d0861b2e5756dfbe16aaf19e399890cfff45,0.9093705,0.090629525,0,0
OODT-303,4509cc8fe0476a5047b815af2a244da1865f888e,0.90432245,0.09567753,0,0
OODT-396,b2f57da4784375f7fa8e75428c3212611dea0086,0.89302427,0.10697579,0,0
OODT-631,c9230df57af827d092d6a86f1874820487fc7576,0.8773784,0.122621596,0,0
OODT-5,d776d68180238b474c4dd1aad48219bc963011b9,0.85242,0.14758003,0,0
OODT-401,05d8b9f619797a39d2f6203dfde4c6024c6ffc9a,0.8547459,0.14525414,0,0
OODT-161,ebf908b813c78bd529e411d94ded9917234bc024,0.86502254,0.13497742,0,0
OODT-431,6b4201ede33da7963edcabeea0a6893977f9acfd,0.86621743,0.13378258,0,0
OODT-488,5a7b23515f2b7615c9be2fd9ccbca75654b542f8,0.9211425,0.07885747,0,0
OODT-404,39eec80df54439e80a22e1f2f73b385be4805235,0.89836824,0.10163176,0,0
OODT-741,79807fdccbf49a5dcc8ab27fcff539e123565169,0.90795577,0.09204422,0,0
OODT-590,73bb786da4120d5474e0a653b023de2aa955bd49,0.7965658,0.20343424,0,0
OODT-53,f2550007ccf39e06fb23ba280d2f0a976ad7bcaf,0.8385968,0.16140318,0,0
OODT-14,564ed146a6edff73b09eaecc89b45598361793f4,0.918231,0.081768975,0,0
OODT-124,2030e7957bbf048690903b6f0cce2731faf6e0c9,0.8902316,0.10976841,0,0
OODT-16,97bd1b237d02ce64c5500d6a85c0897b6f9424a3,0.8392324,0.16076764,0,0
OODT-545,b6ea41d1bef5f98b7a348bd9b279967bee4f14e3,0.829784,0.170216,0,0
OODT-167,4226dbed09fc77d68bcefbea9937785519aa29d3,0.85353947,0.14646058,0,0
OODT-275,01d17f00b1a2e5b8a0316fd4876b23be4c4933da,0.8550675,0.14493254,0,0
OODT-389,f664da8df68ffa89757d81d2375bd98e2a1ba149,0.8395803,0.16041964,0,0
OODT-157,7a3bf71395652313950f6cf126eb3b88ddd10a35,0.015735257,0.98426473,1,1
OODT-516,5da700d9804487b0df27207c3a0a38126a355c26,0.011380096,0.9886199,1,1
OODT-20,639734e669753639fddeac257c84da91b915b7ca,0.84148943,0.1585106,0,0
OODT-46,f83148d8ed211348724b9c280bf0931f10a10d1e,0.8343115,0.16568851,0,0
OODT-627,2715c01f66b0ddfb2595f2a90472511e311a6535,0.017505996,0.98249394,1,1
OODT-770,fd8fd63aad8b6fb4806d0e0043282d6ad9d53921,0.8929644,0.107035525,0,0
OODT-424,d329e1ab90a0aacd601859e37e3acac978d68c94,0.89809656,0.10190344,0,0
OODT-912,b83208af85f39a5b21fcfae69319ea62fb4f410f,0.8906748,0.10932515,0,0
OODT-609,41a0938e950ddf25959fa5fac59deb6f742a9582,0.83714414,0.1628558,0,0
OODT-103,accf1def12fc7a6906e5a1ae37783a3c94d0b847,0.85163,0.14837,0,0
OODT-830,7f57f61e42987e0301f5cb3331c6bf59406747e6,0.89644676,0.103553236,0,1
OODT-869,64b15471bb72352560b6914410cc5b115f126d70,0.833926,0.16607395,0,0
OODT-48,3ab19d56a8e09e2823fbc3ffa275e7e04d3525b1,0.8618884,0.13811167,0,0
OODT-21,decc69dab2acec7f14a3d9b940d992a2fcad61f4,0.85347235,0.14652771,0,0
OODT-737,0da9d42f5d5fb1423e6f930cc3402579ce680884,0.8713789,0.12862103,0,0
OODT-82,f405cc6131bec9de203392a5de633c5521d06dae,0.9150223,0.08497773,0,0
OODT-681,603085364a332fd03dd514270218784537d135ac,0.791022,0.208978,0,0
OODT-83,63b7036a2c738124d948b68daa0bcb973c4f443a,0.8453917,0.15460826,0,0
OODT-44,618cddd2437cd56a54c0d8071cbfeb9a5ffbcdea,0.8659378,0.13406219,0,0
OODT-548,c733249887b84b236c158683258efee48355c7ca,0.012600732,0.9873992,1,1
OODT-550,2f56969614776fa35a4a5022bb6b02a3f5d56a1a,0.90743834,0.09256166,0,0
OODT-77,f75078bdc29cfc5b22f935d62468b96633481df4,0.89997786,0.10002219,0,0
OODT-18,d403a3b27a45014025ff58909480a7c884a258cc,0.8275948,0.17240512,0,0
OODT-737,f4d62a7bece8dc5e84082dc617ea91cbcb3d4672,0.8463874,0.15361266,0,0
OODT-13,982385b262f0f226fefc8bee81a025f21221666e,0.83852446,0.1614755,0,0
OODT-24,e574ac08cba9d976ea1bffdf51d9b1e683e5750b,0.8406377,0.15936232,0,0
OODT-119,8560f98c77639a12da5fa59291edcafe1816f324,0.8520986,0.14790142,0,0
OODT-741,63298b508b2f393538a3453888fa987995b63e7f,0.89693385,0.10306616,0,0
OODT-921,4f3588ce8c9a455fb4efbd5db04009c8c91dd44b,0.91064155,0.089358464,0,0
OODT-691,c17b98d6b5088cbd2946fd04b5288f5418a849a3,0.8305579,0.16944207,0,0
OODT-877,4f3588ce8c9a455fb4efbd5db04009c8c91dd44b,0.91152227,0.08847774,0,0
OODT-625,2f754e1d8db0afdbe88ad20a744de1d0a0df7d8d,0.81723887,0.18276116,0,0
OODT-18,7c5524b70664b11240a9a7dcd5e40bd407758b08,0.8321061,0.1678939,0,0
OODT-810,d7c44af976dbc7e6b141d8ff280b593e3721b9e1,0.8430539,0.1569461,0,0
OODT-723,cd5288e5ebd0e4efdbad7b7f4182ad454c66ef57,0.8935407,0.10645936,0,0
OODT-323,a1c642b90a70a9c820b0a7b3896697798a3b069f,0.84022063,0.15977935,0,0
OODT-15,f8ed678101110e1a11c7e07104d209b1331b461e,0.010444031,0.9895559,1,1
OODT-350,f504cf6daa6e38c4cc08906d804d8741eb9488f1,0.8897663,0.11023366,0,0
OODT-486,8137cd3649c1c267dcc86d93af91b9a0e8ce9d8e,0.8856829,0.11431715,0,0
OODT-394,e07a458950fb1c0fc09931d71fd1b3479eb4dc79,0.79980475,0.20019522,0,0
OODT-713,183cf24064b145fb7f0a301f3ea37a02f06b42d9,0.86729634,0.13270368,0,0
OODT-778,42f4d0861b2e5756dfbe16aaf19e399890cfff45,0.9027307,0.09726933,0,0
OODT-165,9566fa9a2e2bc9ce42cddf2297cd228a1f9fbdf8,0.8387071,0.16129296,0,0
OODT-18,0b04d47d58b071d6feeab9c9dea11fa629effc7e,0.8833452,0.11665478,0,0
OODT-343,74c8b610ff1d2c76690a44b384cdf5a384378d28,0.8875643,0.112435736,0,0
OODT-198,9023c6b5a005e4c98e584163cc39d67283f50f05,0.85524684,0.14475319,0,0
OODT-343,0bf3197729b5675d7fd99c78f290f053db20c0fa,0.8656382,0.13436182,0,0
OODT-344,9296c47bb966d8bf4dedc05db9093f2e92da6d50,0.8766786,0.12332139,0,0
OODT-134,81ff97a29c5abab047d8813408796cf2b7288de5,0.83885777,0.1611422,0,0
OODT-636,dc05aa63aa995c9f8a683fff2efcab60d969136c,0.8531448,0.14685518,0,0
OODT-387,c34280f157c57ac356336637f49755d3bc09f965,0.8204864,0.17951357,0,0
OODT-246,56973b54049898e901e34618feedd03b5c303825,0.28057772,0.7194223,1,0
OODT-356,e218a1b526b9c8ac09dab76587969bd5e38aa16a,0.87508,0.124919966,0,0
OODT-292,eac4634532cf273888c6fca1359dc0a2b2a4b060,0.8734102,0.12658983,0,0
OODT-353,ddc7fb41217cf90fe0feacde5475c4b7a4ec471c,0.8913269,0.10867312,0,0
OODT-199,0b9d3f3e819ec6d40a8ed847119ebe2638615307,0.87450165,0.12549834,0,0
OODT-887,1b8d1f701782ee16f76303f9aa6a8fffeee76ff1,0.012263759,0.9877363,1,1
OODT-96,accf1def12fc7a6906e5a1ae37783a3c94d0b847,0.8491056,0.15089445,0,0
OODT-877,a82ee5db935218e5c32dba2325518a254b8e1b4f,0.9103375,0.08966248,0,0
OODT-954,4f3588ce8c9a455fb4efbd5db04009c8c91dd44b,0.89437586,0.10562416,0,0
OODT-413,23709341d01744fc54b455355666d7740664928a,0.9182055,0.08179444,0,0
OODT-775,fd8fd63aad8b6fb4806d0e0043282d6ad9d53921,0.80741006,0.19258992,0,0
OODT-686,a41b04634dc189546b394ec47a3786b039a368bb,0.8936512,0.10634882,0,0
OODT-496,dc3bb05ce794b3320188c45d07909bb5dbdc4bf5,0.9055571,0.094442904,0,0
OODT-401,2fdbda66005c0e1ebaf978e0d8cd1ab6039034e1,0.8642788,0.13572118,0,0
OODT-824,4509cc8fe0476a5047b815af2a244da1865f888e,0.72987944,0.2701206,0,0
OODT-675,679361b819de39f93546ac0b03cace35be3861c1,0.8331107,0.16688934,0,0
OODT-480,0555ee4fb81725825a0ce830bfbd697d6e8e6c43,0.87494075,0.1250593,0,0
OODT-869,9566fa9a2e2bc9ce42cddf2297cd228a1f9fbdf8,0.83532846,0.16467151,0,0
OODT-564,449dd95287b70fb8b069b83249207b46a7c93911,0.8413338,0.15866618,0,0
OODT-477,94103572f566247e538b1e97439a8b088cfc876c,0.88657266,0.113427356,0,0
OODT-735,c59ba1328dc3228cb1001362f4943614f017df10,0.8959867,0.10401331,0,0
OODT-447,28bf1b824e8c01668b676e0dfd1cbd1b83765a51,0.9015588,0.09844122,0,0
OODT-865,2f56969614776fa35a4a5022bb6b02a3f5d56a1a,0.9098652,0.090134725,0,0
OODT-140,a0fc8d0dee0a6f8f6f9896a305a059ee23b83317,0.8481221,0.15187792,0,0
OODT-699,10864898cf96520f4c23e3328ebbad8a3e401c5c,0.84165406,0.15834594,0,0
OODT-614,41a0938e950ddf25959fa5fac59deb6f742a9582,0.8483239,0.15167613,0,0
OODT-103,8987beba6e918a7a972bbb937476ee691b5dcbfc,0.90076476,0.09923519,0,0
OODT-115,228d2f40fcf8e7a911e0ee08155b59f4d1dc00b6,0.83656466,0.1634353,0,0
OODT-404,3940d0a5165d7d0bf7c38339aabc3290b0c05e51,0.8922322,0.10776781,0,0
OODT-90,ff485c0123677d1e5f2bfbf56f16d87b0f3cfd56,0.87381124,0.12618876,0,0
OODT-361,7951a8ff66e17c4053163a2f023382e98887fe1f,0.89268583,0.10731415,0,0
OODT-15,d29691cd48ced661ee57a8dae29c548d1129cc15,0.019244416,0.9807555,1,1
OODT-76,f405cc6131bec9de203392a5de633c5521d06dae,0.9058842,0.09411583,0,0
OODT-245,0d1ce3f78d6375e848b19a28c79f52c87f4d9ba5,0.86006516,0.13993485,0,0
OODT-423,7355d5019de71ea76425b20b654762f2301be297,0.01562487,0.9843752,1,1
OODT-414,d7fb38896aff985a7586f712431b774ad5911597,0.9058766,0.09412343,0,0
OODT-686,3d25473b04ec7312551ea077dd09a4c54778ebac,0.020590825,0.97940916,1,1
OODT-15,05d5b1c110cf0840d550bab73351e342b1c3246e,0.01546433,0.98453563,1,1
OODT-44,fef2a15aaf44dd99eb476748993a088686950f55,0.8648923,0.13510767,0,0
OODT-67,47a1992b3c8e4b8f772735eaa758cb633e8c15c1,0.8301558,0.16984427,0,0
OODT-13,7c29c9cd1d7d467204952fcfb2924c9d2da1713d,0.01871822,0.98128176,1,0
OODT-245,c317bf459922865e4c981be43fdc9f73f1291080,0.85416085,0.14583918,0,0
OODT-685,843eedfb9b5b5e44703408c318120411a5e9c1f1,0.020227438,0.97977257,1,1
OODT-295,4fbf581efa603a76d4a2de3a44b45465f234d7b1,0.9029906,0.097009405,0,0
OODT-209,22f176b5522bd856afa1ee6863c470b905df361d,0.8647578,0.13524224,0,0
OODT-546,3433c3d3a6d29a536b0cbe06c5c9179529168835,0.88603085,0.1139691,0,0
OODT-603,0b43f31e16250ec1b68e28a84019329a4623d387,0.8550688,0.14493118,0,0
OODT-449,38aec70d54448ad33f7be688791b08d89539b952,0.8409039,0.1590961,0,0
OODT-130,cc52a09fec4a7d030eb0750bcf1f926b53a8823d,0.8404701,0.15952998,0,0
OODT-162,ff6c8c9804d895701c8a08fc34ff2b6a21e2ef52,0.84246165,0.1575384,0,0
OODT-411,6b4201ede33da7963edcabeea0a6893977f9acfd,0.85979414,0.14020589,0,0
OODT-681,fcc803c031d7a0b52eb65d5591e12e9de3eb245a,0.80460787,0.19539213,0,1
OODT-671,508c85668a6701c6005cc7de6c434f03cd22fc1d,0.8346064,0.16539364,0,0
